A
1050 Generated by WorldEditor

1    143 1 0 HESH SHARM EL SHEIKH INTL
1302 city Sharm el-Sheikh
1302 country Egypt
111  27.98904558  034.40307959 1 101
112  27.98882806  034.40318524  27.98869115  034.40318524 1 101
111  27.98863981  034.40312061 1 101
115  27.98853712  034.40301720
120 Linear Feature 13
111  27.96972907  034.38121914 1 101
115  27.96944102  034.38156121
120 Linear Feature 12
111  27.96944102  034.38156121 3 105
115  27.96915596  034.38190183
120 Linear Feature 11
111  27.96924201  034.38199378 54 105
115  27.96908203  034.38181810
120 Linear Feature 14
111  27.96915596  034.38190183 1 101
115  27.96881635  034.38231474
120 Linear Feature 13
111  27.97405299  034.38564967 1 101
115  27.97376494  034.38599173
120 Linear Feature 12
111  27.97376494  034.38599173 3 105
115  27.97347988  034.38633236
120 Linear Feature 11
111  27.97357038  034.38642935 54 105
115  27.97340211  034.38625073
120 Linear Feature 14
111  27.97347988  034.38633236 1 101
115  27.97312886  034.38676787
120 Linear Feature 13
111  27.97830173  034.39001758 1 101
115  27.97801909  034.39035957
120 Linear Feature 12
111  27.97801909  034.39035957 3 105
115  27.97773403  034.39070020
120 Linear Feature 11
111  27.97780302  034.39077824 54 105
115  27.97765626  034.39061857
120 Linear Feature 14
111  27.97773403  034.39070020 1 101
115  27.97737445  034.39112602
120 Linear Feature 13
111  27.98026187  034.39196643 1 101
115  27.97995924  034.39234092
120 Linear Feature 12
111  27.97995924  034.39234092 3 105
115  27.97967418  034.39268154
120 Linear Feature 11
111  27.97974317  034.39275958 54 105
115  27.97959641  034.39259991
120 Linear Feature 14
111  27.97967418  034.39268154 1 101
115  27.97931460  034.39310736
120 Linear Feature 13
111  27.98237801  034.39417529 1 101
115  27.98208995  034.39451736
120 Linear Feature 12
111  27.98208995  034.39451736 3 105
115  27.98180489  034.39485798
120 Linear Feature 11
111  27.98187388  034.39493603 54 105
115  27.98172712  034.39477635
120 Linear Feature 14
111  27.98180489  034.39485798 1 101
115  27.98143676  034.39528380
120 Linear Feature 12
111  27.98597192  034.39848195 3 105
115  27.98568686  034.39882257
120 Linear Feature 11
111  27.98575059  034.39889466 54 105
115  27.98560909  034.39874094
120 Linear Feature 14
111  27.98568686  034.39882257 1 101
115  27.98531017  034.39924840
120 Linear Feature 12
111  27.98969023  034.40229699 3 105
115  27.98940517  034.40263762
120 Linear Feature 11
111  27.98946890  034.40270970 54 105
115  27.98932740  034.40255599
120 Linear Feature 14
111  27.98940517  034.40263762 1 101
115  27.98904558  034.40307959
120 Linear Feature 250
111  27.98628407  034.40636551 1 101
112  27.98606811  034.40646880  27.98595407  034.40647365 1 101
111  27.98587994  034.40641796 1 101
115  27.98569747  034.40622993
120 Linear Feature 249
111  27.98861265  034.40358857 1 101
112  27.98869577  034.40336115  27.98869564  034.40326056 1 101
111  27.98862591  034.40314340 1 101
115  27.98852013  034.40303832
120 Hold line lights
111  27.98688918  034.40564088 3 105
115  27.98661555  034.40596578
120 Hold Line lights
111  27.98826358  034.40400215 3 105
115  27.98799388  034.40432173
120 HOLD
111  27.98818394  034.40391453 54 104
115  27.98834174  034.40408308
120 Linear Feature 247
111  27.98661530  034.40596548 1 101
111  27.98628443  034.40636487 1 101
115  27.98628443  034.40636487
120 Linear Feature 246
111  27.98861359  034.40358841 1 101
111  27.98826368  034.40400198 1 101
111  27.98826368  034.40400198 1 101
115  27.98826349  034.40400198
120 Linear Feature 245
111  27.98719721  034.40506860 1
115  27.98715850  034.40502477
120 Linear Feature 244
111  27.98737585  034.40487645 3
115  27.98732523  034.40483599
120 Linear Feature 243
111  27.98753365  034.40467755 3
115  27.98749494  034.40463373
120 Linear Feature 242
111  27.98770038  034.40448203 3
115  27.98765572  034.40443147
120 Linear Feature 241
111  27.98786711  034.40428314 3
115  27.98781650  034.40423594
120 Linear Feature 240
111  27.98802789  034.40409099 3
115  27.98798323  034.40404717
120 Linear Feature 239
111  27.98817676  034.40389884 3
115  27.98814698  034.40385164
120 Linear Feature 238
111  27.98835540  034.40370669 3
115  27.98831074  034.40365275
120 Linear Feature 237
111  27.98841495  034.40359544 3
115  27.98836135  034.40357859
120 Linear Feature 236
111  27.98845067  034.40348757 3
115  27.98838815  034.40347408
120 Linear Feature 235
111  27.98844174  034.40336621 3
115  27.98838517  034.40337295
120 Linear Feature 234
111  27.98840899  034.40324822 3
111  27.98834944  034.40327856 3
115  27.98834944  034.40327856
120 Linear Feature 233
111  27.98833158  034.40315383 3
115  27.98828990  034.40319428
120 Linear Feature 231
111  27.98737585  034.40524052 3
115  27.98741753  034.40528434
120 Linear Feature 230
111  27.98754258  034.40505174 3
115  27.98758426  034.40509219
120 Linear Feature 229
111  27.98770038  034.40484948 3
115  27.98774504  034.40488656
120 Linear Feature 228
111  27.98787307  034.40465058 3
115  27.98791475  034.40469104
120 Linear Feature 227
111  27.98803682  034.40445169 3
115  27.98807851  034.40449552
120 Linear Feature 226
111  27.98819164  034.40425954 3
115  27.98823928  034.40430337
120 Linear Feature 225
111  27.98836135  034.40406739 3
115  27.98840304  034.40411122
120 Linear Feature 224
111  27.98852213  034.40387187 3
115  27.98856679  034.40391906
120 Linear Feature 219
111  27.98799388  034.40432173 1 101
115  27.98688918  034.40564088
120 HOLD
111  27.98669526  034.40604167 54 105
115  27.98654260  034.40589451
120 Linear Feature 251
111  27.98256170  034.40254426 1 101
112  27.98248579  034.40278216  27.98248936  034.40287738 1 101
111  27.98253997  034.40299117 1 101
115  27.98266612  034.40312029
120 Linear Feature 250
111  27.98256135  034.40254490 1 101
112  27.98234538  034.40264819  27.98223134  034.40265304 1 101
111  27.98215722  034.40259735 1 101
115  27.98197475  034.40240932
120 Linear Feature 249
111  27.98488992  034.39976796 1 101
112  27.98496405  034.39953715  27.98495692  034.39945241 1 101
111  27.98489919  034.39932732 1 101
115  27.98479940  034.39922563
120 Linear Feature 248
111  27.98489087  034.39976780 1 101
112  27.98508664  034.39968322  27.98518144  034.39967676 1 101
111  27.98531330  034.39975020 1 101
115  27.98539954  034.39983817
120 Hold line lights
111  27.98316645  034.40182027 3 105
115  27.98289283  034.40214517
120 Hold Line lights
111  27.98454086  034.40018154 3 105
115  27.98427115  034.40050112
120 HOLD
111  27.98446121  034.40009392 54 104
115  27.98461901  034.40026247
120 Linear Feature 247
111  27.98289258  034.40214487 1 101
111  27.98256170  034.40254426 1 101
115  27.98256170  034.40254426
120 Linear Feature 246
111  27.98489087  034.39976780 1 101
111  27.98454095  034.40018137 1 101
111  27.98454095  034.40018137 1 101
115  27.98454076  034.40018137
120 Linear Feature 245
111  27.98347448  034.40124799 1
115  27.98343578  034.40120416
120 Linear Feature 244
111  27.98365312  034.40105584 3
115  27.98360251  034.40101538
120 Linear Feature 243
111  27.98381092  034.40085694 3
115  27.98377222  034.40081312
120 Linear Feature 242
111  27.98397766  034.40066142 3
115  27.98393299  034.40061086
120 Linear Feature 241
111  27.98414439  034.40046253 3
115  27.98409377  034.40041533
120 Linear Feature 240
111  27.98430516  034.40027038 3
115  27.98426050  034.40022655
120 Linear Feature 239
111  27.98445403  034.40007823 3
115  27.98442426  034.40003103
120 Linear Feature 238
111  27.98463267  034.39988608 3
115  27.98458801  034.39983214
120 Linear Feature 237
111  27.98469222  034.39977483 3
115  27.98463863  034.39975798
120 Linear Feature 236
111  27.98472795  034.39966696 3
115  27.98466542  034.39965347
120 Linear Feature 235
111  27.98471902  034.39954560 3
115  27.98466245  034.39955234
120 Linear Feature 234
111  27.98468627  034.39942761 3
111  27.98462672  034.39945795 3
115  27.98462672  034.39945795
120 Linear Feature 233
111  27.98460886  034.39933322 3
115  27.98456717  034.39937367
120 Linear Feature 232
111  27.98529960  034.40003103 3
115  27.98526685  034.40007823
120 Linear Feature 231
111  27.98365312  034.40141991 3
115  27.98369481  034.40146374
120 Linear Feature 230
111  27.98381986  034.40123113 3
115  27.98386154  034.40127158
120 Linear Feature 229
111  27.98397766  034.40102887 3
115  27.98402232  034.40106595
120 Linear Feature 228
111  27.98415034  034.40082998 3
115  27.98419202  034.40087043
120 Linear Feature 227
111  27.98431410  034.40063108 3
115  27.98435578  034.40067491
120 Linear Feature 226
111  27.98446892  034.40043893 3
115  27.98451656  034.40048275
120 Linear Feature 225
111  27.98463863  034.40024678 3
115  27.98468031  034.40029061
120 Linear Feature 224
111  27.98479941  034.40005126 3
115  27.98484407  034.40009845
120 Linear Feature 223
111  27.98488873  034.39996698 3
115  27.98491552  034.40003778
120 Linear Feature 222
111  27.98498698  034.39992316 3
115  27.98500484  034.39999732
120 Linear Feature 221
111  27.98510012  034.39993664 3
115  27.98509416  034.40000069
120 Linear Feature 220
111  27.98520433  034.39997035 3
111  27.98518349  034.40003103 3
115  27.98517455  034.40002766
120 Linear Feature 219
111  27.98427115  034.40050112 1 101
115  27.98316645  034.40182027
120 HOLD
111  27.98297254  034.40222106 54 105
115  27.98280878  034.40205925
120 Linear Feature 251
111  27.97867637  034.39855236 1 101
112  27.97860046  034.39879026  27.97860402  034.39888549 1 101
111  27.97865463  034.39899928 1 101
115  27.97878078  034.39912840
120 Linear Feature 250
111  27.97867601  034.39855300 1 101
112  27.97846004  034.39865630  27.97834600  034.39866114 1 101
111  27.97827188  034.39860546 1 101
115  27.97808941  034.39841742
120 Linear Feature 249
111  27.98100458  034.39577606 1 101
112  27.98107871  034.39554525  27.98107158  034.39546051 1 101
111  27.98101385  034.39533542 1 101
115  27.98091406  034.39523374
120 Linear Feature 248
111  27.98100553  034.39577591 1 101
112  27.98120130  034.39569132  27.98129610  034.39568487 1 101
111  27.98142796  034.39575831 1 101
115  27.98151420  034.39584627
120 Hold line lights
111  27.97928111  034.39782838 3 105
115  27.97900749  034.39815328
120 Hold Line lights
111  27.98065552  034.39618965 3 105
115  27.98038581  034.39650923
120 HOLD
111  27.98057588  034.39610202 54 104
115  27.98073368  034.39627058
120 Linear Feature 247
111  27.97900724  034.39815298 1 101
111  27.97867637  034.39855236 1 101
115  27.97867637  034.39855236
120 Linear Feature 246
111  27.98100553  034.39577591 1 101
111  27.98065561  034.39618948 1 101
111  27.98065561  034.39618948 1 101
115  27.98065542  034.39618948
120 Linear Feature 219
111  27.98038581  034.39650923 1 101
115  27.97928111  034.39782838
120 Linear Feature 245
111  27.97958914  034.39725609 1
115  27.97955044  034.39721227
120 Linear Feature 244
111  27.97976778  034.39706394 3
115  27.97971717  034.39702349
120 Linear Feature 243
111  27.97992559  034.39686505 3
115  27.97988688  034.39682122
120 Linear Feature 242
111  27.98009232  034.39666953 3
115  27.98004766  034.39661896
120 Linear Feature 241
111  27.98025905  034.39647064 3
115  27.98020843  034.39642344
120 Linear Feature 240
111  27.98041983  034.39627848 3
115  27.98037517  034.39623466
120 Linear Feature 239
111  27.98056869  034.39608633 3
115  27.98053892  034.39603914
120 Linear Feature 238
111  27.98074734  034.39589418 3
115  27.98070267  034.39584025
120 Linear Feature 237
111  27.98080688  034.39578294 3
115  27.98075329  034.39576608
120 Linear Feature 236
111  27.98084261  034.39567506 3
115  27.98078009  034.39566158
120 Linear Feature 235
111  27.98083368  034.39555370 3
115  27.98077711  034.39556045
120 Linear Feature 234
111  27.98080093  034.39543572 3
111  27.98074138  034.39546606 3
115  27.98074138  034.39546606
120 Linear Feature 233
111  27.98072352  034.39534133 3
115  27.98068183  034.39538178
120 Linear Feature 232
111  27.98141426  034.39603914 3
115  27.98138151  034.39608633
120 Linear Feature 231
111  27.97976778  034.39742802 3
115  27.97980947  034.39747184
120 Linear Feature 230
111  27.97993452  034.39723924 3
115  27.97997620  034.39727969
120 Linear Feature 229
111  27.98009232  034.39703697 3
115  27.98013698  034.39707405
120 Linear Feature 228
111  27.98026500  034.39683808 3
115  27.98030669  034.39687853
120 Linear Feature 227
111  27.98042876  034.39663919 3
115  27.98047044  034.39668301
120 Linear Feature 226
111  27.98058358  034.39644704 3
115  27.98063122  034.39649086
120 Linear Feature 225
111  27.98075329  034.39625489 3
115  27.98079497  034.39629871
120 Linear Feature 224
111  27.98091407  034.39605936 3
115  27.98095873  034.39610656
120 Linear Feature 223
111  27.98100339  034.39597509 3
115  27.98103018  034.39604588
120 Linear Feature 222
111  27.98110164  034.39593126 3
115  27.98111950  034.39600543
120 Linear Feature 221
111  27.98121478  034.39594475 3
115  27.98120883  034.39600880
120 Linear Feature 220
111  27.98131899  034.39597846 3
111  27.98129815  034.39603914 3
115  27.98128921  034.39603577
120 HOLD
111  27.97908720  034.39822916 54 105
115  27.97892344  034.39806735
120 Linear Feature 251
111  27.96868440  034.38831306 1 101
112  27.96860849  034.38855096  27.96861205  034.38864618 1 101
111  27.96866265  034.38875997 1 101
115  27.96878881  034.38888909
120 Linear Feature 250
111  27.96868404  034.38831370 1 101
112  27.96846807  034.38841699  27.96835403  034.38842184 1 101
111  27.96827990  034.38836615 1 101
115  27.96809744  034.38817812
120 Linear Feature 249
111  27.97101261  034.38553676 1 101
112  27.97108674  034.38530595  27.97107961  034.38522121 1 101
111  27.97102188  034.38509612 1 101
115  27.97092209  034.38499443
120 Linear Feature 248
111  27.97101355  034.38553660 1 101
112  27.97120933  034.38545202  27.97130413  034.38544556 1 101
111  27.97143599  034.38551900 1 101
115  27.97152223  034.38560697
120 Hold line lights
111  27.96928914  034.38758907 3 105
115  27.96901551  034.38791397
120 Hold Line lights
111  27.97066355  034.38595034 3 105
115  27.97039384  034.38626992
120 HOLD
111  27.97058391  034.38586272 54 104
115  27.97074170  034.38603127
120 Linear Feature 247
111  27.96901527  034.38791367 1 101
111  27.96868440  034.38831306 1 101
115  27.96868440  034.38831306
120 Linear Feature 246
111  27.97101355  034.38553660 1 101
111  27.97066364  034.38595017 1 101
111  27.97066364  034.38595017 1 101
115  27.97066345  034.38595017
120 Linear Feature 245
111  27.96959717  034.38701679 1
115  27.96955847  034.38697296
120 Linear Feature 244
111  27.96977581  034.38682464 3
115  27.96972520  034.38678418
120 Linear Feature 243
111  27.96993361  034.38662574 3
115  27.96989491  034.38658192
120 Linear Feature 242
111  27.97010034  034.38643022 3
115  27.97005568  034.38637966
120 Linear Feature 241
111  27.97026708  034.38623133 3
115  27.97021646  034.38618413
120 Linear Feature 240
111  27.97042786  034.38603918 3
115  27.97038319  034.38599535
120 Linear Feature 239
111  27.97057672  034.38584703 3
115  27.97054695  034.38579983
120 Linear Feature 238
111  27.97075536  034.38565488 3
115  27.97071070  034.38560094
120 Linear Feature 237
111  27.97081491  034.38554363 3
115  27.97076132  034.38552678
120 Linear Feature 236
111  27.97085064  034.38543576 3
115  27.97078812  034.38542227
120 Linear Feature 235
111  27.97084171  034.38531440 3
115  27.97078514  034.38532114
120 Linear Feature 234
111  27.97080896  034.38519641 3
111  27.97074941  034.38522675 3
115  27.97074941  034.38522675
120 Linear Feature 233
111  27.97073154  034.38510202 3
