I
1130 Generated by WorldEditor 2.1.0r1

1    115 0 0 HE12 Inshas
1302 city Inshas
1302 country Egypt
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code HE12
1302 region_code 
1302 state Sharqia Governorate
1302 transition_alt 
1302 transition_level 
100 39.93 1 0 0.25 0 2 0 09  30.32998879  031.43428970    0   56 2 0 0 0 27  30.32969306  031.46139378    0   56 2 0 0 0
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_5D.pol 
111  30.32722836  031.43229472
111  30.32787321  031.43221285
111  30.32863892  031.43207569
111  30.32868677  031.43212792
111  30.32858205  031.43237108
111  30.32869231  031.43243597
111  30.32884044  031.43209807
112  30.32932217  031.43259912  30.32933489  031.43324387
113  30.32932217  031.43259912
110 1 0.00 106.5000 New Taxiway 35
111  30.32722836  031.43229472
111  30.32724272  031.43232543
111  30.32680215  031.43252499
112  30.32680215  031.43252499  30.32664021  031.43259641
111  30.32660285  031.43272924
111  30.32659953  031.43287251
111  30.32673811  031.43287293
112  30.32693244  031.43260814  30.32711927  031.43252217
111  30.32693244  031.43260814
111  30.32720407  031.43249428
112  30.32743043  031.43264651  30.32743970  031.43280923
111  30.32743043  031.43264651
111  30.32741166  031.43279234
111  30.32713670  031.43381820
111  30.32728468  031.43386946
111  30.32758281  031.43263628
112  30.32787321  031.43221285  30.32806552  031.43217660
113  30.32787321  031.43221285
110 1 0.00 272.1800 New Taxiway 35
111  30.32679734  031.43562744
111  30.32699333  031.43497183
111  30.32684362  031.43491168
111  30.32668692  031.43549632
111  30.32664919  031.43548352
111  30.32668878  031.43499094
111  30.32671832  031.43398033
111  30.32655049  031.43397521
111  30.32652873  031.43524059
111  30.32647352  031.43524699
111  30.32643030  031.43502803
111  30.32627923  031.43507035
111  30.32637438  031.43550810
111  30.32631150  031.43552942
111  30.32571161  031.43446626
111  30.32560343  031.43454660
111  30.32623415  031.43564198
113  30.32633273  031.43588882
110 1 0.00 296.9200 New Taxiway 35
111  30.32761849  031.43488541
111  30.32794146  031.43417436
111  30.32823531  031.43347841
111  30.32813206  031.43341600
111  30.32782253  031.43413472
113  30.32741681  031.43507189
110 1 0.00 46.6600 New Taxiway 35
111  30.32744786  031.43554459
112  30.32816300  031.43565038  30.32849042  031.43601644
111  30.32816300  031.43565038
111  30.32853728  031.43609783
112  30.32848031  031.43645090  30.32827233  031.43656585
111  30.32848031  031.43645090
111  30.32713402  031.43739785
111  30.32704551  031.43743705
111  30.32725487  031.43768881
111  30.32732642  031.43757214
112  30.32736882  031.43743705  30.32743286  031.43737821
111  30.32736882  031.43743705
111  30.32857345  031.43658195
112  30.32857345  031.43658195  30.32875090  031.43647363
112  30.32889294  031.43656328  30.32895551  031.43664003
111  30.32889294  031.43656328
111  30.32962716  031.43746984
112  30.32962716  031.43746984  30.32972787  031.43760186
111  30.32977413  031.43785777
111  30.32978462  031.43689326
112  30.32960136  031.43697676  30.32947548  031.43686624
111  30.32960136  031.43697676
111  30.32909092  031.43634300
112  30.32911484  031.43620867  30.32917465  031.43615271
111  30.32911484  031.43620867
111  30.32929887  031.43607222
111  30.32950499  031.43595922
112  30.32950499  031.43595922  30.32970190  031.43585368
111  30.32980036  031.43590058
111  30.32980128  031.43554239
111  30.32936303  031.43584766
111  30.32906993  031.43605002
112  30.32906993  031.43605002  30.32896565  031.43611931
111  30.32886014  031.43606665
111  30.32798967  031.43504089
112  30.32799960  031.43489122  30.32805526  031.43481139
113  30.32799960  031.43489122
110 1 0.00 144.6000 New Taxiway 25
111  30.32954920  031.45897437
111  30.32640429  031.46158226
111  30.32607184  031.46107274
111  30.32298918  031.46360743
111  30.32342643  031.46434577
111  30.32366758  031.46426595
111  30.32391404  031.46408482
111  30.32605012  031.46229603
111  30.32945649  031.45949072
113  30.32954114  031.45946194
110 2 0.00 323.5900 New Taxiway 23
111  30.33460671  031.45466330
111  30.33069540  031.45795208
111  30.33115269  031.45808896
113  30.33476699  031.45503167
110 2 0.00 36.0700 New Taxiway 23
111  30.33069540  031.45795208
111  30.33054192  031.45807234
111  30.33045248  031.45807234
111  30.33011129  031.45778066
112  30.33011129  031.45778066  30.32994644  031.45751805
111  30.32992137  031.45700799
111  30.32988761  031.45917358
111  30.33031757  031.45879512
112  30.33031757  031.45879512  30.33064772  031.45853927
111  30.33102474  031.45880964
111  30.33136924  031.45909210
111  30.33180473  031.45945494
111  30.33836847  031.46492224
111  30.33847454  031.46493038
111  30.33853397  031.46486227
111  30.33133378  031.45881048
111  30.33107982  031.45842925
112  30.33115269  031.45808896  30.33131942  031.45793417
113  30.33115269  031.45808896
110 2 0.00 125.7900 New Taxiway 23
111  30.33136924  031.45909210
112  30.33140104  031.45936536  30.33132154  031.45950096
111  30.33140104  031.45936536
111  30.33036783  031.46102433
112  30.33005770  031.46118584  30.32988434  031.46116538
111  30.32986921  031.46098386
111  30.32986921  031.46139251
111  30.33031266  031.46140500
111  30.33147126  031.45954321
112  30.33180473  031.45945494  30.33200017  031.45958927
113  30.33180473  031.45945494
111  30.32999127  031.45812159
112  30.33008270  031.45806632  30.33015558  031.45809088
111  30.33008270  031.45806632
111  30.33021123  031.45813694
111  30.33024965  031.45825821
111  30.33025230  031.45834111
111  30.33002970  031.45852072
112  30.33002970  031.45852072  30.32995417  031.45851611
113  30.32996477  031.45827510
110 2 0.00 351.5900 New Taxiway 21
111  30.32716103  031.45737596
111  30.32750775  031.45731840
112  30.32759387  031.45744888  30.32763252  031.45745527
111  30.32759387  031.45744888
112  30.32759387  031.45744888  30.32775840  031.45744888
111  30.32781140  031.45726083
111  30.32850175  031.45713548
111  30.32849021  031.45699877
113  30.32714305  031.45724215
110 2 0.00 334.9200 New Taxiway 22
111  30.32895744  031.45724498
111  30.32766719  031.45794796
111  30.32771688  031.45808654
111  30.32796397  031.45794925
112  30.32804261  031.45795436  30.32805586  031.45799273
111  30.32804261  031.45795436
112  30.32815947  031.45804817  30.32824228  031.45801747
111  30.32825251  031.45778892
113  30.32902167  031.45736155
110 2 0.00 35.7700 New Taxiway 20
111  30.32124338  031.44879923
111  30.32115542  031.44891023
111  30.32107288  031.44895341
111  30.32100366  031.44887198
111  30.32097214  031.44890065
111  30.32092963  031.44880446
111  30.32047783  031.44763404
111  30.32061770  031.44747415
111  30.32057077  031.44734517
111  30.32038490  031.44736436
111  30.32031313  031.44716822
111  30.32021651  031.44721939
111  30.32089837  031.44896772
111  30.32088019  031.44898426
111  30.31977404  031.44743409
111  30.31970227  031.44750871
111  30.31986146  031.44772403
111  30.31974276  031.44791377
111  30.31982649  031.44802569
111  30.32000132  031.44793509
111  30.32080914  031.44904886
111  30.32078859  031.44906754
111  30.32093306  031.44928713
111  30.32093766  031.44936388
111  30.32118099  031.45042585
112  30.32119663  031.45067955  30.32116994  031.45077122
111  30.32119663  031.45067955
111  30.32157460  031.45097955
112  30.32167318  031.45096850  30.32172931  031.45102712
111  30.32167318  031.45096850
111  30.32248874  031.45165619
111  30.32287741  031.45197215
111  30.32374443  031.45269705
111  30.32402268  031.45292986
111  30.32443009  031.45327366
111  30.32463418  031.45344543
111  30.32504981  031.45379054
111  30.32532333  031.45403062
111  30.32874356  031.45690650
112  30.32872479  031.45695639  30.32867418  031.45696971
111  30.32872479  031.45695639
111  30.32849021  031.45699877
111  30.32850175  031.45713548
111  30.32881315  031.45710340
112  30.32888303  031.45713321  30.32890604  031.45717022
111  30.32888303  031.45713321
111  30.32895744  031.45724498
111  30.32902167  031.45736155
111  30.32909469  031.45732097
112  30.32930559  031.45736959  30.32935418  031.45746937
111  30.32930559  031.45736959
111  30.32955549  031.45791184
111  30.32956821  031.45645840
111  30.32944042  031.45684814
112  30.32911008  031.45695687  30.32899193  031.45691082
111  30.32911008  031.45695687
111  30.32205709  031.45103757
111  30.32189698  031.45083418
111  30.32123637  031.44966876
112  30.32122643  031.44911105  30.32134320  031.44896517
111  30.32122643  031.44911105
113  30.32136535  031.44893631
110 2 0.00 76.4100 New Taxiway 20
111  30.32119663  031.45067955
111  30.32112578  031.45091299
111  30.32114142  031.45092152
111  30.32122166  031.45096498
111  30.32127087  031.45095165
111  30.32170004  031.45295881
111  30.32179720  031.45293195
111  30.32173881  031.45267932
112  30.32183254  031.45238447  30.32171660  031.45220411
111  30.32183254  031.45238447
111  30.32166794  031.45237273
111  30.32163397  031.45222575
111  30.32179168  031.45211969
111  30.32177070  031.45197770
111  30.32160287  031.45196747
111  30.32148914  031.45133812
112  30.32150349  031.45112322  30.32154306  031.45104008
111  30.32150349  031.45112322
113  30.32157460  031.45097955
110 2 0.00 106.9100 New Taxiway 20
111  30.32114142  031.45092152
111  30.32072853  031.45249876
111  30.32063376  031.45264799
111  30.32038992  031.45271515
111  30.32040464  031.45285692
111  30.32081227  031.45291022
111  30.32102666  031.45323747
111  30.32111040  031.45317564
111  30.32085183  031.45279616
111  30.32081227  031.45256058
113  30.32122166  031.45096498
110 2 0.00 99.4800 New Taxiway 20
111  30.32248874  031.45165619
112  30.32256713  031.45193249  30.32255701  031.45210731
111  30.32256713  031.45193249
111  30.32242359  031.45283303
111  30.32254063  031.45284966
111  30.32257911  031.45258482
112  30.32278135  031.45245312  30.32280453  031.45231369
111  30.32262869  031.45224348
111  30.32265547  031.45205913
111  30.32268970  031.45206553
111  30.32270957  031.45195424
111  30.32275264  031.45190051
113  30.32287741  031.45197215
110 2 0.00 142.6400 New Taxiway 20
111  30.32374443  031.45269705
111  30.32371793  031.45277636
111  30.32358321  031.45270601
111  30.32348826  031.45279043
111  30.32346617  031.45303348
111  30.32325969  031.45321384
111  30.32333367  031.45333281
111  30.32385043  031.45287614
112  30.32402268  031.45292986  30.32414723  031.45301122
113  30.32402268  031.45292986
110 2 0.00 324.4400 New Taxiway 20
111  30.32443009  031.45327366
111  30.32446230  031.45332785
111  30.32442439  031.45339682
111  30.32434378  031.45348636
111  30.32381388  031.45392816
111  30.32386689  031.45402921
111  30.32405890  031.45387523
111  30.32408872  031.45391233
111  30.32417264  031.45395710
111  30.32426649  031.45386756
111  30.32426428  031.45378697
111  30.32421901  031.45371789
111  30.32448291  031.45349659
112  30.32463418  031.45344543  30.32468172  031.45347563
113  30.32463418  031.45344543
110 2 0.00 106.3200 New Taxiway 20
111  30.32504981  031.45379054
112  30.32511606  031.45400054  30.32509728  031.45412590
111  30.32511606  031.45400054
111  30.32504852  031.45426764
112  30.32486249  031.45447026  30.32474655  031.45450608
111  30.32486249  031.45447026
111  30.32487115  031.45465957
112  30.32491072  031.45473952  30.32489415  031.45483930
111  30.32491072  031.45473952
111  30.32467351  031.45566320
112  30.32457230  031.45577869  30.32450421  031.45576056
111  30.32457230  031.45577869
111  30.32453874  031.45600882
111  30.32474795  031.45601649
111  30.32524420  031.45405194
112  30.32532333  031.45403062  30.32538185  031.45407795
113  30.32532333  031.45403062
110 2 0.00 16.9600 New Taxiway 20
111  30.32457230  031.45577869
111  30.32383648  031.45549458
111  30.32380114  031.45566088
111  30.32423729  031.45579264
111  30.32426159  031.45583485
111  30.32424061  031.45592439
111  30.32433115  031.45600882
111  30.32445592  031.45604336
113  30.32453874  031.45600882
110 2 0.00 350.6800 New Taxiway 20
111  30.32486249  031.45447026
111  30.32463194  031.45452368
111  30.32443319  031.45445553
111  30.32399800  031.45468121
111  30.32395114  031.45469140
111  30.32397275  031.45484671
111  30.32425859  031.45479378
111  30.32431048  031.45480401
111  30.32434140  031.45486542
112  30.32434140  031.45486542  30.32440489  031.45498800
111  30.32449046  031.45488844
111  30.32456444  031.45474645
111  30.32461413  031.45471191
113  30.32487115  031.45465957
110 2 0.00 76.3300 New Taxiway 19
111  30.34173825  031.46061280
111  30.34170110  031.46039260
111  30.34162749  031.46025400
111  30.34148487  031.46029558
111  30.34155756  031.46042246
113  30.34159967  031.46064759
110 2 0.00 92.0800 New Taxiway 18
111  30.34105872  031.45976822
111  30.34107447  031.45941348
111  30.34094335  031.45940993
113  30.34093171  031.45975688
110 2 0.00 287.8400 New Taxiway 17
111  30.34028578  031.46061863
111  30.34033616  031.46038734
111  30.34034720  031.46027326
111  30.34023770  031.46023701
113  30.34014328  031.46056533
110 2 0.00 305.9000 New Taxiway 16
111  30.34021778  031.45904908
111  30.34034128  031.45883300
111  30.34022166  031.45875037
113  30.34010453  031.45896022
110 2 0.00 315.7800 New Taxiway 15
111  30.33921234  031.45936662
111  30.33936940  031.45920156
111  30.33927301  031.45909235
113  30.33911495  031.45926267
110 2 0.00 267.1300 New Taxiway 14
111  30.33612892  031.45620618
111  30.33604885  031.45634023
111  30.33607894  031.45712759
111  30.33616441  031.45724561
111  30.33625962  031.45724561
111  30.33635424  031.45710784
111  30.33631988  031.45632230
113  30.33622796  031.45620309
110 2 0.00 262.5900 New Taxiway 13
111  30.33502789  031.45602334
111  30.33495163  031.45615733
111  30.33503483  031.45694678
111  30.33512794  031.45705276
111  30.33523497  031.45704042
111  30.33530268  031.45689680
111  30.33521761  031.45612223
113  30.33511607  031.45600927
110 2 0.00 281.4800 New Taxiway 12
111  30.33793499  031.45543191
111  30.33782986  031.45554157
111  30.33771484  031.45631630
111  30.33778482  031.45645791
111  30.33786684  031.45647823
111  30.33798245  031.45637761
111  30.33809149  031.45559189
113  30.33802777  031.45544790
110 2 0.00 272.9900 New Taxiway 11
111  30.33716556  031.45453107
111  30.33706645  031.45465776
111  30.33704421  031.45545647
111  30.33713186  031.45556349
111  30.33721557  031.45556645
111  30.33730952  031.45546002
111  30.33733789  031.45466220
113  30.33726332  031.45453403
110 1 0.00 45.2945 New Taxiway 10
111  30.33004408  031.44543285
112  30.33004408  031.44543285  30.33015538  031.44487407
112  30.33062745  031.44510557  30.33083416  031.44532356
111  30.33062745  031.44510557
111  30.33677381  031.45260562
111  30.33719583  031.45314812
112  30.33719583  031.45314812  30.33725435  031.45322360
111  30.33724163  031.45330730
111  30.33741350  031.45339032
111  30.33805942  031.45423332
112  30.33809807  031.45435806  30.33809365  031.45441563
111  30.33809807  031.45435806
111  30.33821720  031.45439910
111  30.33904157  031.45539397
112  30.33902500  031.45563385  30.33897348  031.45580124
111  30.33902500  031.45563385
111  30.33868763  031.45665019
112  30.33841158  031.45688155  30.33820639  031.45693805
